"UNIVERSIDAD DE SAN MARTÍN",","5"
"CONSEJO NACIONAL DE INVESTIGACIONES CIENTÍFICAS Y TÉCNICAS - ARGENTINA",","5"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
